"File","Bytes","MD5"
"data/processed/holdout_predictors_no_outcome.csv",16282,"1d89bd9da30aa9bbad9087abc4a5180c"
"data/processed/shared_data.RData",90750,"f3b7c6d414099e4674843820ecca95e8"
"data/processed/split_manifest.csv",26933,"4e62f338bd5a60b87f9049e643cbbd50"
"data/processed/training_data.csv",67149,"21684da84b52bb397c418d328b931ebe"
"output/analysis_summary.RData",3686,"47f32e1b1444ec7eec18f2427e6038e7"
"output/figures/fig_p2_correlation_heatmap.pdf",6023,"c309dc4ffaa76322f08d35e77824d83b"
"output/figures/fig_p2_outlier_audit.pdf",4825,"f350ce84f5e9e14fb0aaca41d3f2cd4c"
"output/figures/fig_p2_pairwise_quality.pdf",235244,"69489c3eae709e5dc584d8e0ec053583"
"output/figures/fig_p2_predictor_distributions.pdf",10364,"187f937ab265bd53e4c5a98383fbde30"
"output/figures/fig_p2_quality_distribution.pdf",4664,"5f6c443552ced06c1ad0e812df277cf6"
"output/figures/fig_p3_feature_screening.pdf",5263,"39d06f6d86c23820b5f0008f121840f0"
"output/figures/fig_p4_coefficient_comparison.pdf",6582,"ae384c6a97873c2dd1f72cf48004c57a"
"output/figures/fig_p4_coefficient_paths.pdf",18712,"8ad17e364c7f012a200deca0609d26a7"
"output/figures/fig_p4_cv_curves.pdf",10999,"424db0b651b82e0d84bcb9b0a5e70d7d"
"output/figures/fig_p5_actual_vs_predicted.pdf",58610,"605ac604c565afd53a819e0fb478fabd"
"output/figures/fig_p5_locked_residual_diagnostics.pdf",37113,"74580715db760b31d4adabe642df1f2c"
"output/HOLDOUT_COMPLETE.txt",150,"80766a8e5f0dd2a3b24c1899c44af31b"
"output/logs/session_info.txt",1263,"4904131e35855b36fa805cedb98ecb4a"
"output/model_lock.csv",166,"ba2c2e78df9d660044617a7794c2423b"
"output/model_lock.txt",160,"5a730dabf6ebc2edb2f2a0ba764df1ec"
"output/models/baseline_fits.RData",643854,"26a3fac52b43099c3fe5ce132e9094e2"
"output/models/holdout_summary.RData",1015,"a29e6be1e5632d1ee96dd75a187aff3f"
"output/models/regularized_fits.RData",54494,"3eae8cb75ad357757ac8c16a50d353b4"
"output/tables/tab_p1_data_audit.csv",417,"840446ed26120b52174aa7c911a3856b"
"output/tables/tab_p1_data_audit.tex",608,"51868ea007d29151bd5f8728559a365a"
"output/tables/tab_p1_data_dictionary.csv",810,"8e1e6a208d2025069124a5f1fd842820"
"output/tables/tab_p1_data_dictionary.tex",1061,"0fe91af54966f5d4bfdb801488cf98df"
"output/tables/tab_p1_split_summary.csv",162,"dd57bdb6225c7d6fde3963252c660bb4"
"output/tables/tab_p1_split_summary.tex",348,"2bfe542c23433b387d7d90cfc5f20b60"
"output/tables/tab_p2_descriptive_statistics.csv",1174,"2be0f5e5cd5943283a04c3a19af5da20"
"output/tables/tab_p2_descriptive_statistics.tex",1342,"3a6bd88213e0be1e5d5d72d1d5f9c9d5"
"output/tables/tab_p2_outlier_audit.csv",558,"4532fe35f5a104f9380774f1945d6a8b"
"output/tables/tab_p2_outlier_audit.tex",793,"2b49ba844964ff054241879ba22453ba"
"output/tables/tab_p2_quality_frequency.csv",175,"659478e440b6dd69de92241f70394494"
"output/tables/tab_p2_quality_frequency.tex",326,"657e3243673c5b0f4e49fb46498c4366"
"output/tables/tab_p2_target_correlations.csv",629,"a5942b528c1f07d54a84ffc09ab89db2"
"output/tables/tab_p2_target_correlations.tex",641,"92c44c8ccf491bde60e13c532660bada"
"output/tables/tab_p2_transformation_plan.csv",812,"6973e25e922f63d615a6990119ecc71d"
"output/tables/tab_p2_transformation_plan.tex",1042,"71922685b41f49cf2a112e0f785b44bc"
"output/tables/tab_p3_baseline_performance.csv",230,"66fa4767b5303991bb4f56d765d41987"
"output/tables/tab_p3_baseline_performance.tex",369,"09a56075372b38f031398d01d8dc2187"
"output/tables/tab_p3_feature_screening.csv",926,"f7408642e5a6cbf0e60c356969dfdfb9"
"output/tables/tab_p3_feature_screening.tex",899,"8cdef4a3952fbcdb4806a67153879d9f"
"output/tables/tab_p3_stepwise_sensitivity.csv",243,"66625ff423265a9ef7b36bdea8494b99"
"output/tables/tab_p3_stepwise_sensitivity.tex",484,"5d63631b20ec2c0cae37cb1863b1958e"
"output/tables/tab_p4_coefficient_comparison.csv",980,"1e9ddc7cb371ca11c9d4282c63dac43a"
"output/tables/tab_p4_coefficient_comparison.tex",892,"96d28cc60b2d4157684e12b54d1529fa"
"output/tables/tab_p4_enet_alpha_search.csv",162,"ac60ed0b10edf7f73af002a0caa053a2"
"output/tables/tab_p4_enet_alpha_search.tex",314,"b0638330dba02ec059399f1b17d8f2bd"
"output/tables/tab_p4_lasso_selection.csv",397,"0925125aa53f55ffa612d74491dd084a"
"output/tables/tab_p4_lasso_selection.tex",613,"a726b568535fa2c64c620e4a6fda0085"
"output/tables/tab_p4_model_lock.csv",166,"ba2c2e78df9d660044617a7794c2423b"
"output/tables/tab_p4_model_lock.tex",362,"f4cd70440f876072f97ab644fa7e770c"
"output/tables/tab_p4_regularized_display.csv",306,"315c98caf5f9f87641e12e9a924a0fbc"
"output/tables/tab_p4_regularized_display.tex",476,"a036172935108e65ef8d0f93370fce40"
"output/tables/tab_p4_regularized_summary.csv",444,"55ac7921ffe4f75ceed2d6934e75c6fb"
"output/tables/tab_p4_regularized_summary.tex",567,"2778641d341cbad2d1834beaa0e71e82"
"output/tables/tab_p5_error_by_quality.csv",387,"5084d74db60578818f3d86b6ba0bceb1"
"output/tables/tab_p5_error_by_quality.tex",487,"3aa3accebe1b51c9fbd18d60f4d31ec7"
"output/tables/tab_p5_holdout_display.csv",719,"6eb6e9da298ff0a601d557521eea953d"
"output/tables/tab_p5_holdout_display.tex",716,"128f5bf9a79d55300e7995bc8565725f"
"output/tables/tab_p5_holdout_performance.csv",850,"d2854dfd50095efdb822cd9ecb75beb0"
"output/tables/tab_p5_holdout_performance.tex",795,"90cb6d95d0136a78838dcf509a5e24b8"
"output/tables/tab_reproducibility_versions.csv",81,"58958b81662ea3687d22b196e2f9148c"
"output/tables/tab_reproducibility_versions.tex",281,"7c8b7f2bff528dc1ecd62f26a0f31772"
